"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "b7d1eb78e16127db4410987ce19e1956" "site/built/config.yaml" "2024-11-19"
"index.md" "21107af9e64902e529737a4b8d27d13d" "site/built/index.md" "2024-11-19"
"episodes/introduction.Rmd" "1603c83f8eca9cec0f1a71d9198b5999" "site/built/introduction.md" "2024-11-19"
"episodes/docker-desktop.Rmd" "b8d49d69edcde15c02934e3c5e66c522" "site/built/docker-desktop.md" "2024-11-19"
"episodes/docker-cli-toolkit.Rmd" "3482e849b70ac177ef1e2fb0d52b7055" "site/built/docker-cli-toolkit.md" "2024-11-19"
"episodes/docker-volumes.Rmd" "82e70f8ce69609e10c7b416056b68a89" "site/built/docker-volumes.md" "2024-11-19"
"episodes/docker-hub.Rmd" "96c1a5944df8006ceda602e9ba16b0f5" "site/built/docker-hub.md" "2024-11-19"
"episodes/docker-run-configuration.Rmd" "196721cce2ad47a15ed252a6c4c0ca6c" "site/built/docker-run-configuration.md" "2024-11-19"
"episodes/dockerfiles.Rmd" "e5801afa22656fe80e9bfdd9e34b4e36" "site/built/dockerfiles.md" "2024-11-19"
"episodes/docker-compose.Rmd" "ec23da75b788e5e79f542da86a10f30a" "site/built/docker-compose.md" "2024-11-19"
"episodes/docker-compose-microservices.Rmd" "fdb23ae83debf0ff58bd905ff83564ff" "site/built/docker-compose-microservices.md" "2024-11-19"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2024-11-19"
"learners/setup.md" "deed63c9ba25ea089c474717ccbea121" "site/built/setup.md" "2024-11-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-19"
"renv/profiles/lesson-requirements/renv.lock" "499d02a3f26a9d787f9a59abc07b6efe" "site/built/renv.lock" "2024-11-19"
